				Training: re(ce) = 0.0353236 (0.0285714)
				Test: re(ce) = 0.0410844 (0.045977)
				Validation: re(ce) = 0.0345835 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.033678 (0.0285714)
				Test: re(ce) = 0.0371152 (0.0402299)
				Validation: re(ce) = 0.0347642 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.031738 (0.0314286)
				Test: re(ce) = 0.0363401 (0.045977)
				Validation: re(ce) = 0.0334412 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0307141 (0.0257143)
				Test: re(ce) = 0.0345477 (0.0402299)
				Validation: re(ce) = 0.0326936 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0307141 (0.0257143)
		Validation: re(ce) = 0.0326936 (0.0342857)
		Test: re(ce) = 0.0345477 (0.0402299)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0307141
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0345477
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0326936
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.243234 (0.0428571)
				Test: re(ce) = 0.263533 (0.0402299)
				Validation: re(ce) = 0.226337 (0.0342857)
			Epochs: 2
				Training: re(ce) = 0.131823 (0.0342857)
				Test: re(ce) = 0.136206 (0.0344828)
				Validation: re(ce) = 0.129818 (0.0285714)
			Epochs: 3
				Training: re(ce) = 0.126928 (0.0342857)
				Test: re(ce) = 0.124896 (0.0287356)
				Validation: re(ce) = 0.128679 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.115117 (0.0342857)
				Test: re(ce) = 0.134854 (0.045977)
				Validation: re(ce) = 0.125822 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.113357 (0.0342857)
				Test: re(ce) = 0.135241 (0.045977)
				Validation: re(ce) = 0.12601 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.107503 (0.0314286)
				Test: re(ce) = 0.119411 (0.045977)
				Validation: re(ce) = 0.119122 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.106228 (0.0314286)
				Test: re(ce) = 0.123702 (0.045977)
				Validation: re(ce) = 0.119815 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.113958 (0.0342857)
				Test: re(ce) = 0.144731 (0.045977)
				Validation: re(ce) = 0.131206 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.103012 (0.0314286)
				Test: re(ce) = 0.117256 (0.045977)
				Validation: re(ce) = 0.118614 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.102058 (0.0314286)
				Test: re(ce) = 0.117582 (0.045977)
				Validation: re(ce) = 0.119123 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.101278 (0.0314286)
				Test: re(ce) = 0.114819 (0.045977)
				Validation: re(ce) = 0.119927 (0.0285714)
			Epochs: 12
				Training: re(ce) = 0.10413 (0.0228571)
				Test: re(ce) = 0.109977 (0.0287356)
				Validation: re(ce) = 0.120409 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.102562 (0.0285714)
				Test: re(ce) = 0.124978 (0.045977)
				Validation: re(ce) = 0.123918 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.111363 (0.0314286)
				Test: re(ce) = 0.144792 (0.045977)
				Validation: re(ce) = 0.134 (0.0457143)
			Epochs: 15
				Training: re(ce) = 0.0988609 (0.0285714)
				Test: re(ce) = 0.116095 (0.045977)
				Validation: re(ce) = 0.120639 (0.0285714)
			Epochs: 16
				Training: re(ce) = 0.0979709 (0.0285714)
				Test: re(ce) = 0.113914 (0.045977)
				Validation: re(ce) = 0.119813 (0.0285714)
			Epochs: 17
				Training: re(ce) = 0.113924 (0.0314286)
				Test: re(ce) = 0.150325 (0.0517241)
				Validation: re(ce) = 0.139147 (0.0457143)
			Epochs: 18
				Training: re(ce) = 0.112351 (0.0257143)
				Test: re(ce) = 0.111875 (0.0229885)
				Validation: re(ce) = 0.129011 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0971194 (0.0257143)
				Test: re(ce) = 0.109921 (0.0402299)
				Validation: re(ce) = 0.119132 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0966125 (0.0257143)
				Test: re(ce) = 0.110704 (0.0402299)
				Validation: re(ce) = 0.118953 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0965887 (0.0257143)
				Test: re(ce) = 0.109021 (0.0402299)
				Validation: re(ce) = 0.119681 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0955508 (0.0257143)
				Test: re(ce) = 0.114214 (0.045977)
				Validation: re(ce) = 0.120658 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0952212 (0.0257143)
				Test: re(ce) = 0.110148 (0.0402299)
				Validation: re(ce) = 0.119875 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.095296 (0.0228571)
				Test: re(ce) = 0.108788 (0.0402299)
				Validation: re(ce) = 0.120224 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0948754 (0.0228571)
				Test: re(ce) = 0.108912 (0.0402299)
				Validation: re(ce) = 0.120058 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0982622 (0.0314286)
				Test: re(ce) = 0.125983 (0.0517241)
				Validation: re(ce) = 0.125618 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0955546 (0.0257143)
				Test: re(ce) = 0.11969 (0.0517241)
				Validation: re(ce) = 0.123165 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.094343 (0.0228571)
				Test: re(ce) = 0.10801 (0.0402299)
				Validation: re(ce) = 0.120552 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0940528 (0.0228571)
				Test: re(ce) = 0.108451 (0.0402299)
				Validation: re(ce) = 0.119977 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0930883 (0.0257143)
				Test: re(ce) = 0.110776 (0.045977)
				Validation: re(ce) = 0.121249 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0928287 (0.0257143)
				Test: re(ce) = 0.110148 (0.045977)
				Validation: re(ce) = 0.12019 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.250 s
		Training: re(ce) = 0.0928287 (0.0257143)
		Validation: re(ce) = 0.12019 (0.0342857)
		Test: re(ce) = 0.110148 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0928287
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.110148
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.12019
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.056185 (0.0571429)
				Test: re(ce) = 0.0645441 (0.0574713)
				Validation: re(ce) = 0.0623383 (0.0571429)
			Epochs: 2
				Training: re(ce) = 0.0348325 (0.0314286)
				Test: re(ce) = 0.037058 (0.0344828)
				Validation: re(ce) = 0.041611 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0333924 (0.0342857)
				Test: re(ce) = 0.0376579 (0.045977)
				Validation: re(ce) = 0.0409056 (0.04)
			Epochs: 4
				Training: re(ce) = 0.0342809 (0.0285714)
				Test: re(ce) = 0.0340053 (0.0229885)
				Validation: re(ce) = 0.0420674 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0314654 (0.0314286)
				Test: re(ce) = 0.0355861 (0.045977)
				Validation: re(ce) = 0.0391613 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0296879 (0.0314286)
				Test: re(ce) = 0.0313865 (0.0344828)
				Validation: re(ce) = 0.0375381 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.859 s
		Training: re(ce) = 0.0296879 (0.0314286)
		Validation: re(ce) = 0.0375381 (0.0342857)
		Test: re(ce) = 0.0313865 (0.0344828)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0296879
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0313865
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0375381
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.128026 (0.0314286)
				Test: re(ce) = 0.159849 (0.045977)
				Validation: re(ce) = 0.156869 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.109092 (0.0257143)
				Test: re(ce) = 0.144272 (0.0574713)
				Validation: re(ce) = 0.143036 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.114177 (0.0228571)
				Test: re(ce) = 0.130617 (0.0344828)
				Validation: re(ce) = 0.146415 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.101969 (0.0257143)
				Test: re(ce) = 0.130645 (0.0517241)
				Validation: re(ce) = 0.13541 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.117269 (0.0314286)
				Test: re(ce) = 0.162647 (0.0632184)
				Validation: re(ce) = 0.148985 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0996137 (0.0257143)
				Test: re(ce) = 0.120881 (0.045977)
				Validation: re(ce) = 0.13166 (0.04)
			Epochs: 7
				Training: re(ce) = 0.0986764 (0.0228571)
				Test: re(ce) = 0.118546 (0.0402299)
				Validation: re(ce) = 0.128686 (0.04)
			Epochs: 8
				Training: re(ce) = 0.100223 (0.0285714)
				Test: re(ce) = 0.131406 (0.0517241)
				Validation: re(ce) = 0.129797 (0.0457143)
			Epochs: 9
				Training: re(ce) = 0.109682 (0.0314286)
				Test: re(ce) = 0.148738 (0.0632184)
				Validation: re(ce) = 0.139839 (0.04)
			Epochs: 10
				Training: re(ce) = 0.0965638 (0.0228571)
				Test: re(ce) = 0.11742 (0.045977)
				Validation: re(ce) = 0.123799 (0.04)
			Epochs: 11
				Training: re(ce) = 0.0995804 (0.0285714)
				Test: re(ce) = 0.129654 (0.0517241)
				Validation: re(ce) = 0.12857 (0.04)
			Epochs: 12
				Training: re(ce) = 0.0962485 (0.02)
				Test: re(ce) = 0.113968 (0.045977)
				Validation: re(ce) = 0.123724 (0.04)
			Epochs: 13
				Training: re(ce) = 0.0994257 (0.0285714)
				Test: re(ce) = 0.129442 (0.0517241)
				Validation: re(ce) = 0.128156 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0953249 (0.0285714)
				Test: re(ce) = 0.117776 (0.045977)
				Validation: re(ce) = 0.123081 (0.04)
			Epochs: 15
				Training: re(ce) = 0.0965024 (0.0228571)
				Test: re(ce) = 0.11158 (0.0402299)
				Validation: re(ce) = 0.123683 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.103894 (0.02)
				Test: re(ce) = 0.112219 (0.0287356)
				Validation: re(ce) = 0.129029 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0949745 (0.0285714)
				Test: re(ce) = 0.117631 (0.045977)
				Validation: re(ce) = 0.122715 (0.04)
			Epochs: 18
				Training: re(ce) = 0.0944763 (0.0228571)
				Test: re(ce) = 0.113743 (0.045977)
				Validation: re(ce) = 0.122172 (0.04)
			Epochs: 19
				Training: re(ce) = 0.0950723 (0.0285714)
				Test: re(ce) = 0.118381 (0.045977)
				Validation: re(ce) = 0.123129 (0.04)
			Epochs: 20
				Training: re(ce) = 0.095618 (0.0257143)
				Test: re(ce) = 0.110129 (0.0402299)
				Validation: re(ce) = 0.122341 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0943287 (0.0228571)
				Test: re(ce) = 0.116221 (0.045977)
				Validation: re(ce) = 0.12194 (0.04)
			Epochs: 22
				Training: re(ce) = 0.0945048 (0.0228571)
				Test: re(ce) = 0.110736 (0.0402299)
				Validation: re(ce) = 0.121186 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.103879 (0.02)
				Test: re(ce) = 0.11114 (0.0229885)
				Validation: re(ce) = 0.1281 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.103682 (0.02)
				Test: re(ce) = 0.111038 (0.0229885)
				Validation: re(ce) = 0.127718 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0936394 (0.0257143)
				Test: re(ce) = 0.114732 (0.045977)
				Validation: re(ce) = 0.121538 (0.04)
			Epochs: 26
				Training: re(ce) = 0.093462 (0.0228571)
				Test: re(ce) = 0.111483 (0.045977)
				Validation: re(ce) = 0.121664 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0952501 (0.0228571)
				Test: re(ce) = 0.108607 (0.0402299)
				Validation: re(ce) = 0.121737 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0936693 (0.0257143)
				Test: re(ce) = 0.115886 (0.045977)
				Validation: re(ce) = 0.122224 (0.04)
			Epochs: 29
				Training: re(ce) = 0.0978231 (0.0285714)
				Test: re(ce) = 0.126378 (0.0517241)
				Validation: re(ce) = 0.127229 (0.04)
			Epochs: 30
				Training: re(ce) = 0.0944533 (0.0228571)
				Test: re(ce) = 0.108594 (0.0402299)
				Validation: re(ce) = 0.121056 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0928591 (0.0228571)
				Test: re(ce) = 0.112621 (0.045977)
				Validation: re(ce) = 0.122006 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.234 s
		Training: re(ce) = 0.0928591 (0.0228571)
		Validation: re(ce) = 0.122006 (0.04)
		Test: re(ce) = 0.112621 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0928591
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.112621
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.122006
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0340623 (0.0371429)
				Test: re(ce) = 0.0463263 (0.045977)
				Validation: re(ce) = 0.0426941 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.0309424 (0.0314286)
				Test: re(ce) = 0.0398373 (0.0402299)
				Validation: re(ce) = 0.0381769 (0.04)
			Epochs: 3
				Training: re(ce) = 0.0321248 (0.0342857)
				Test: re(ce) = 0.0436496 (0.0574713)
				Validation: re(ce) = 0.0393714 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.0285747 (0.0314286)
				Test: re(ce) = 0.0359088 (0.0402299)
				Validation: re(ce) = 0.0343545 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0289279 (0.0285714)
				Test: re(ce) = 0.0371178 (0.045977)
				Validation: re(ce) = 0.0347074 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0304041 (0.0314286)
				Test: re(ce) = 0.034706 (0.0402299)
				Validation: re(ce) = 0.0352283 (0.0285714)
		Достигнуто максимальное количество эпох
		Training completed:    0.828 s
		Training: re(ce) = 0.0304041 (0.0314286)
		Validation: re(ce) = 0.0352283 (0.0285714)
		Test: re(ce) = 0.034706 (0.0402299)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0304041
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.034706
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0352283
		classError = 0.0285714
		numErrors = 5
		correct = 97.14
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.142154 (0.0314286)
				Test: re(ce) = 0.169457 (0.0517241)
				Validation: re(ce) = 0.16245 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.110064 (0.0285714)
				Test: re(ce) = 0.122528 (0.0402299)
				Validation: re(ce) = 0.138971 (0.04)
			Epochs: 3
				Training: re(ce) = 0.104589 (0.0285714)
				Test: re(ce) = 0.123354 (0.045977)
				Validation: re(ce) = 0.13525 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.104854 (0.0314286)
				Test: re(ce) = 0.128267 (0.0517241)
				Validation: re(ce) = 0.136792 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.102801 (0.0314286)
				Test: re(ce) = 0.124308 (0.0517241)
				Validation: re(ce) = 0.133885 (0.04)
			Epochs: 6
				Training: re(ce) = 0.104796 (0.0314286)
				Test: re(ce) = 0.130774 (0.0517241)
				Validation: re(ce) = 0.135928 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.112331 (0.0314286)
				Test: re(ce) = 0.145566 (0.0517241)
				Validation: re(ce) = 0.14441 (0.0457143)
			Epochs: 8
				Training: re(ce) = 0.0999823 (0.0285714)
				Test: re(ce) = 0.115343 (0.0402299)
				Validation: re(ce) = 0.128918 (0.04)
			Epochs: 9
				Training: re(ce) = 0.0997132 (0.0285714)
				Test: re(ce) = 0.11671 (0.0517241)
				Validation: re(ce) = 0.129866 (0.04)
			Epochs: 10
				Training: re(ce) = 0.103504 (0.0314286)
				Test: re(ce) = 0.129931 (0.0517241)
				Validation: re(ce) = 0.134198 (0.04)
			Epochs: 11
				Training: re(ce) = 0.0996791 (0.0314286)
				Test: re(ce) = 0.121353 (0.0517241)
				Validation: re(ce) = 0.12939 (0.0457143)
			Epochs: 12
				Training: re(ce) = 0.0985276 (0.0257143)
				Test: re(ce) = 0.112935 (0.0402299)
				Validation: re(ce) = 0.126265 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.115703 (0.0314286)
				Test: re(ce) = 0.15276 (0.0574713)
				Validation: re(ce) = 0.148281 (0.0457143)
			Epochs: 14
				Training: re(ce) = 0.101303 (0.0314286)
				Test: re(ce) = 0.127471 (0.0517241)
				Validation: re(ce) = 0.131962 (0.04)
			Epochs: 15
				Training: re(ce) = 0.0998637 (0.0228571)
				Test: re(ce) = 0.110438 (0.0402299)
				Validation: re(ce) = 0.126527 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0983958 (0.0314286)
				Test: re(ce) = 0.120245 (0.0517241)
				Validation: re(ce) = 0.128932 (0.04)
			Epochs: 17
				Training: re(ce) = 0.0971222 (0.0257143)
				Test: re(ce) = 0.111702 (0.0402299)
				Validation: re(ce) = 0.124763 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0971012 (0.0257143)
				Test: re(ce) = 0.111472 (0.0402299)
				Validation: re(ce) = 0.124109 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0962483 (0.0257143)
				Test: re(ce) = 0.112669 (0.045977)
				Validation: re(ce) = 0.124878 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0971509 (0.0285714)
